CHICKEN BREAST,5,LBS,BASEMENT,02/06/2019,08/15/2020,ebf6b8f3-1022-4545-[iban] BREAST,10,LBS,BASEMENT,03/01/2019,09/19/2020,d6d84a24-c02c-4586-93fb-9c16c05a3cdd
OXTAIL SOUP,20,CUPS,BASEMENT,11/20/2018,07/05/2019,15f6643f-33f4-489d-a427-33f37eb892d3
ROAST,12,LBS,BASEMENT,01/01/2019,01/01/2020,dc6f90a4-1a6f-482c-bc4b-f75f999e675b
BREAKFAST SAUSAGE,9,PCS,KITCHEN,05/02/2018,06/10/2019,09ae6e77-3c2b-4fac-bf7b-2c4581aa1e42
WEDDING CAKE,1,X,BASEMENT,08/19/2018,08/19/2019,5bf1008f-09bb-465c-813b-c617e8884e7c
COOKIE DOUGH,5,LBS,BASEMENT,10/12/2017,10/12/2021,40119b1f-6af8-47c4-99b3-e2e726922080
ROAST,8,LBS,BASEMENT,03/10/2019,03/10/2020,825940e6-468e-4404-9088-032a28d5c324
SLOP,7,G,BASEMENT,01/01/1927,01/01/1980,63ef75de-ec66-41a0-91ab-d953056bfb18
ICE CREAM,13,OZ,BASEMENT,02/14/2019,07/20/2022,205ae349-2740-4ecc-ba26-b1b48c30d773
CHICKEN NOODLE SOUP,10,CUPS,KITCHEN,02/28/1993,06/10/1993,0757fd5b-3906-429d-882a-5ced3ee1e20b
GROUND BEEF,1,LB,BASEMENT,06/20/2017,03/29/2019,ffae356b-05d6-4108-8a19-86a12f9a8bd7
DIGIORNO PIZZA,3,X,BASEMENT,03/04/2017,07/28/2021,6f1fe1dd-7740-4b73-ae97-aee2551b5ed0
GROUND PORK,7,OZ,KITCHEN,02/21/2017,09/18/2020,af0de1da-3b90-4c2f-be07-63893ce09c4e
GROUND PORK,12,OZ,BASEMENT,05/30/2016,03/27/2019,063b12ac-8690-4dab-822a-3fe09be324b0
GLUTEN FREE BREAD,3,PCS,BASEMENT,05/11/2017,08/03/2019,30b3d660-6ec1-46db-ac53-f1f84a6df3a1
BROCCOLI CHEDDAR SOUP,1,LB,BASEMENT,04/12/2018,02/12/2020,51cd9589-b531-40a1-ab1e-2b80e40c69e4
SALMON,6,LBS,BASEMENT,11/20/2016,08/25/2021,f0b799d5-3c74-49f3-af46-7ac52877990b
RABBIT,2,LBS,BASEMENT,06/27/2018,03/14/2019,fd210fd4-32fc-4577-87e9-a0714dd620b5
WHITE CHICKEN CHILI,9,LBS,BASEMENT,03/18/2019,05/05/2020,89a0968c-9c89-4e54-9958-b0b1473e2186
TACO MEAT,10,LBS,BASEMENT,02/19/2018,06/07/2019,d2af00b3-99bb-428c-99f0-f855f67b1446
TUNA,10,OZ,BASEMENT,03/02/2016,09/22/2019,817446a3-c52e-41f9-add5-94d9df628caf
DIGIORNO PIZZA,7,PCS,BASEMENT,12/10/2016,06/01/2019,5fce64bb-83a8-4c95-9110-ddce8d7e570a
TURKEY,50,PCS,KITCHEN,10/10/2016,05/24/2021,cce9688b-481e-4e19-a2b1-1cf5a57e049e
GREEN BEANS,2,LBS,BASEMENT,01/30/2016,05/24/2021,da9d2cec-879b-438f-9cf0-beb2a817a641
SALMON,4,PCS,BASEMENT,06/05/2018,04/21/2019,936e9f6e-8b80-4395-859a-3f4b95b9f675
POT ROAST,5,LBS,BASEMENT,10/09/2017,03/27/2019,4711740c-ffb2-4f92-a566-21ec2611d30e
BACON,8,LBS,BASEMENT,12/20/2018,12/21/2021,2c24abe1-1e50-4006-b05c-fda46c3991d2
RABBIT,2,X,KITCHEN,12/25/2018,03/11/2019,48fbf6c3-1c4c-42e6-85c1-ae8a41860d05
SALMON,7,LBS,KITCHEN,01/27/2019,01/28/2019,88848d8b-cde0-45d4-a0a2-57657ee826d0
DIGIORNO PIZZA,6,PCS,KITCHEN,12/22/2017,03/29/2019,92eb5849-8f07-4a15-8e22-542a3ab42ec9
GROUND PORK,4,LBS,KITCHEN,03/15/2017,06/17/2019,0af2a52e-cf99-42ad-b523-2eb35fdb5962
ICE CREAM,5,CUPS,BASEMENT,06/06/2016,03/29/2019,ffe07cbe-3596-437f-9aa9-e0a202822ead
CHICKEN THIGHS,13,OZ,BASEMENT,02/05/2019,04/20/2019,ccad5a94-a982-4151-9a6a-ad48cfe18afd
PEAS,2,CUPS,BASEMENT,12/20/2018,07/19/2021,b616d360-b2e0-4933-8f92-e1d69d26f77d
PRIME RIB SOUP,10,OZ,KITCHEN,08/10/2017,05/23/2019,6b93e26f-0432-4b2d-8b28-953d96c828ad
PEAS,2,CUPS,BASEMENT,04/07/2016,09/22/2021,eb3f721f-d6a9-4b5c-923e-b06e4146bcdd
PEAS,2,CUPS,BASEMENT,12/12/2017,01/22/2020,ba6729ee-9ab1-4c3b-bade-bea7c7f19fe8
BROCCOLI CHEDDAR SOUP,14,CUPS,KITCHEN,09/29/2016,03/29/2019,da74fbe6-0d05-48af-85e9-3a86c71b590b
MEATBALLS,9,LBS,BASEMENT,12/11/2016,12/26/2020,5d3b4374-2f94-4a95-9979-dc5e33d5c6d5
CHICKEN BREAST,6,OZ,BASEMENT,01/13/2019,06/13/2020,10813fb4-90b1-454b-b0fe-8a221aaddce3
BROCCOLI CHEDDAR SOUP,11,CUPS,BASEMENT,07/28/2016,02/26/2020,68b6ecad-afcb-4243-873f-17dc12341807
CORN,1,OZ,BASEMENT,03/18/2019,12/18/2021,67ca0987-71cf-439d-93e4-5bc9cfbebb91
GROUND TURKEY,4,LBS,BASEMENT,12/19/2018,01/02/2020,0232ef61-d63e-4a0c-ab13-00f84d5d9c62
WHITE CHICKEN CHILI,5,LBS,BASEMENT,01/28/2019,12/18/2020,8208f7ac-24fa-43fe-9802-7f93484f0b6e
CHICKEN BREAST,3,OZ,BASEMENT,02/04/2019,06/06/2020,f430d2a4-97e9-4ffb-8982-3661ae87999f
SWORDFISH,5,OZ,BASEMENT,11/20/2018,03/15/2019,52383474-92ef-47cd-b55e-41799f546606
GROUND TURKEY,2,LBS,BASEMENT,03/18/2019,04/19/2019,57e325d5-8ce2-404b-8163-4025695a24d2
TOMATO SOUP,21,CUPS,KITCHEN,10/27/2018,12/27/2019,9550e513-aa8b-43fe-b720-f6abfd0cc131
GLUTEN FREE BREAD,13,OZ,BASEMENT,03/18/2019,03/26/2019,59172c10-19f1-40fe-9ccb-44308839a01d
GLUTEN FREE BREAD,1,LB,BASEMENT,03/13/2016,07/24/2021,86feb093-a80b-4bfa-9a42-478de5339604
BANANA,1,PC,BASEMENT,11/29/2017,11/23/2020,46ece94d-e930-4ef4-bb76-6cd51bd90098
DEAD HOOKER,2,X,BASEMENT,03/18/2019,09/07/2021,8c5cf4f5-b830-4446-be55-c6cb61b326b0
GROUND TURKEY,8,LBS,BASEMENT,06/11/2017,08/28/2020,67c2d519-583a-4122-b7dc-f5572ef54260
POT ROAST,10,LBS,BASEMENT,09/22/2016,09/13/2020,6037d255-3afa-4191-806b-e386a18439aa
COD,1,PC,BASEMENT,09/14/2017,11/22/2020,c0f2a0a7-9d36-4b77-9ee8-79047478e082
JUICE CONCENTRATE,2,OZ,BASEMENT,06/19/2018,10/21/2020,ac43c948-e68e-431a-987e-41c9dcde86d4
WHITE CHICKEN CHILI,6,LBS,BASEMENT,02/08/2016,12/11/2021,0538176b-6572-4bbf-af5c-123613a8a84e
TACO MEAT,3,OZ,BASEMENT,02/19/2019,06/01/2021,e7d4384b-a734-4ffa-82af-60980839db9d
RABBIT,3,X,KITCHEN,03/18/2019,03/10/2020,cf093436-0eee-4347-aafd-39d1c0d34aa2
CHICKEN WINGS,15,OZ,KITCHEN,11/12/2016,06/29/2019,aedfc634-6410-451d-ae77-ceb422925daf
POT ROAST,7,OZ,KITCHEN,03/18/2019,08/12/2021,97c1bc02-b803-4acc-9b65-d6cc3029ac0b
RABBIT STEW,11,CUPS,BASEMENT,11/26/2016,09/13/2019,556d8c28-10c8-44ef-a751-008f3a5043bb
GROUND BEEF,6,LBS,KITCHEN,03/18/2019,05/24/2021,d290ca95-ee80-45b1-b5f8-85bbf318d3dc
BANANA,9,OZ,KITCHEN,06/27/2018,01/09/2019,d51018b5-88c2-4dba-ac6d-1aed4492bdfb
BUFFALO CHICKEN WINGS,9,LBS,KITCHEN,11/19/2018,01/25/2020,2e0a4ae0-7a10-4eb3-ac13-4ae55dd6d59d
ICE CREAM,12,OZ,KITCHEN,12/30/2017,07/18/2019,34895089-f51e-474a-a737-9f9ab5839af1
BACON,1,LB,BASEMENT,03/18/2019,12/29/2020,ceb2657b-911f-459f-af9e-e41f3660052c
GROUND BEEF,2,OZ,BASEMENT,11/13/2017,08/06/2021,cfad1ea5-1c64-4e0f-9773-71ab0f67af19
COD,6,LBS,BASEMENT,06/14/2018,08/25/2020,4e3eb05e-01c8-4e13-be34-592b6785d92f
PRIME RIB SOUP,16,CUPS,KITCHEN,12/28/2017,12/21/2019,b0405f74-13af-42fb-a3cd-b172e5531b33
JUICE CONCENTRATE,7,OZ,BASEMENT,12/15/2017,02/12/2019,b77b1c6f-a297-4121-8b56-75b2d2ad1a38
CHICKEN BREAST,3,PCS,BASEMENT,12/12/2017,11/13/2020,8c5223c7-d391-4fdf-94d0-229a0810e08c
RABBIT STEW,8,LBS,BASEMENT,03/18/2019,04/15/2020,d58ef2e7-4163-491b-865f-f33dc91eb652
MEATLOAF,1,X,BASEMENT,10/30/2017,03/27/2020,e7584ca2-1b4b-4ac7-82db-c074bd560830
CHICKEN WINGS,8,LBS,BASEMENT,10/03/2017,06/29/2019,d9610d1f-002b-4b5d-b3ee-a66688f83ac9
GROUND BEEF,1,LB,BASEMENT,03/18/2019,02/08/2019,809d3626-25db-4ad4-b788-92736e2fe059
JUICE CONCENTRATE,1,OZ,KITCHEN,11/04/2018,03/29/2019,a9796a0d-5d30-477d-a0e8-cc66939a3d3b
BREAKFAST SAUSAGE,5,LBS,KITCHEN,07/14/2016,08/14/2019,c93f9c7b-cfd0-405c-b5dd-43af13f81ec2
MEATBALLS,3,PCS,BASEMENT,03/11/2018,06/29/2019,2cd0fb6b-3d85-474d-9eac-e8ee6b606be5
SWORDFISH,2,LBS,BASEMENT,05/25/2016,07/06/2019,934f9202-65b6-42b3-97c3-a9b53f17b7aa
TOMATO SOUP,1,LB,BASEMENT,08/25/2018,09/04/2021,de55a31b-1d27-415c-8699-24b00def24bc
MIXED VEGETABLES,1,LB,BASEMENT,07/19/2017,12/06/2019,8a0ea8dd-b347-4765-822f-8cd880b51f6f
TOMATO SOUP,29,CUPS,KITCHEN,01/26/2018,12/30/2019,f2881882-22a5-4ca7-8f2f-6ff1d7f22486
COD,14,OZ,KITCHEN,06/13/2017,12/25/2020,6e498fe1-7a1f-42e3-90a7-7c78834d0fa7
ICE CREAM,7,OZ,KITCHEN,03/18/2019,11/02/2021,f1918e5e-6a1d-40ba-b154-68c9e59f408a
GREEN BEANS,4,LBS,KITCHEN,04/14/2016,03/30/2019,3a790eec-79f2-44cf-9a0a-f4f17248087c
DEAD HOOKER,1,X,BASEMENT,06/22/2016,12/28/2021,73506d0d-dc90-41f8-ae42-299fc8542e7c
COOKIE DOUGH,10,LBS,BASEMENT,01/10/2019,01/19/2020,4f68f4f5-9bb5-4fbd-9aff-7f2caa7c54f8
TUNA,2,OZ,BASEMENT,03/16/2018,04/14/2019,4550195c-f859-4dec-ae83-6f42728849b5
TACO MEAT,7,LBS,BASEMENT,04/07/2018,11/27/2020,679c7c3d-749d-45f0-b6cc-affbe5c6e8f3
CHICKEN THIGHS,12,OZ,BASEMENT,03/18/2019,02/21/2021,9d5326b0-538b-47f3-bbc5-2e9a6009956d
GREEN BEANS,4,LBS,BASEMENT,07/16/2017,12/18/2019,0ec18f6a-c556-4382-a08e-21b61401da49
COOKIE DOUGH,10,LBS,BASEMENT,03/18/2019,06/26/2020,c8e3dfc2-8146-4d0b-b1dc-f8aac9a138a3
SWORDFISH,13,OZ,BASEMENT,03/18/2019,06/23/2021,8cedc991-f3b3-4b45-9e4a-adf8e58603f2
RABBIT STEW,21,CUPS,KITCHEN,04/11/2017,08/15/2021,f078e2a6-001b-429a-93d6-faeb065b1ded
CORN,6,CUPS,BASEMENT,03/05/2017,01/18/2019,7809fc42-a9d3-4e35-99f5-acc7daf87a0d
JUMBO SHRIMP,8,LBS,BASEMENT,11/07/2018,10/04/2020,2f7b4bb2-5350-4089-b318-9dd0a69deb87
TIDE POD,15,PCS,KITCHEN,03/27/2019,03/02/2022,9e465239-3bd7-4c75-9b26-fcf411fcf46f
TACO SALAD,7,LBS,BASEMENT,03/24/2019,02/07/2024,155e449f-51e6-42bd-b5a8-6ed6ec8c967a
ASPARAGUS,8,OZ,BASEMENT,03/27/2019,01/01/2021,2ebf24a8-6d50-48b4-a32f-051522e52e62
BANANA BREAD,24,PCS,KITCHEN,03/27/2019,10/31/2019,c363711c-b012-4bad-b64f-450389388aab
MIXED VEGETABLES,12,CUPS,BASEMENT,03/28/2019,12/07/2020,c13fe938-3a23-4bee-a522-cda2e6cc78bb
CATFISH,5,LBS,BASEMENT,03/28/2019,03/10/2021,946c688c-7022-41ab-bac6-caa0e000eec0
CATFISH,1,KG,BASEMENT,03/27/2019,03/30/2019,03360cc1-eccc-4fbf-b791-191ac6b339c9
ASPARAGUS,8,OZ,BASEMENT,03/29/2019,01/01/2022,4fb2c652-c101-4031-869b-53bc2571b884
WHITEFISH,6,OZ,BASEMENT,03/29/2019,02/01/2024,12620735-284b-43df-8c9e-356c9a7c4510
CHEESE CURDS,2,LBS,BASEMENT,04/01/2019,08/07/2027,a56d83df-ebf5-4710-b80f-ff737b600e86
